INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  100.859  100.859 tokenization.py:225(train_tokenizer)
        2    0.852    0.426  100.859   50.429 utils.py:17(wrapper)
        1    4.745    4.745   82.288   82.288 tokenization.py:140(train_tokenizer_from_counters)
    31743   46.370    0.001   60.902    0.002 tokenization.py:40(update_parts_and_pairs)
  313/307   15.991    0.051   33.615    0.109 {built-in method posix.read}
    24/18    0.001    0.000   33.277    1.849 connection.py:390(_recv)
     12/9    0.000    0.000   25.125    2.792 connection.py:429(_recv_bytes)
      415    0.115    0.000   24.680    0.059 pool.py:500(_wait_for_updates)
      834    0.006    0.000   24.562    0.029 connection.py:1134(wait)
     3328    0.006    0.000   18.313    0.006 process.py:224(exitcode)
      415    0.001    0.000   18.313    0.044 pool.py:333(_maintain_pool)
      415    0.005    0.000   18.312    0.044 pool.py:289(_join_exited_workers)
        9    0.013    0.001   17.790    1.977 connection.py:246(recv)
        9    0.000    0.000   17.719    1.969 util.py:272(__call__)
        1    0.000    0.000   17.718   17.718 pool.py:680(_terminate_pool)
        1    0.000    0.000   17.707   17.707 pool.py:671(_help_stuff_finish)
        1    0.030    0.030   17.655   17.655 {method 'acquire' of '_multiprocessing.SemLock' objects}
      3/1    0.000    0.000   17.625   17.625 threading.py:1000(_bootstrap)
      3/1    0.000    0.000   17.625   17.625 threading.py:1027(_bootstrap_inner)
      3/1    0.000    0.000   17.625   17.625 threading.py:983(run)
        1    0.000    0.000   17.625   17.625 pool.py:573(_handle_results)
      834    0.005    0.000   16.385    0.020 selectors.py:385(select)
  1397814    1.350    0.000   10.006    0.000 tokenization.py:89(set_count)
       18    0.001    0.000    8.523    0.474 _jit_internal.py:1025(_overload)
      834    0.354    0.000    8.116    0.010 {method 'poll' of 'select.poll' objects}
 22845394    6.215    0.000    6.215    0.000 {method 'add' of 'set' objects}
 16761996    5.905    0.000    5.905    0.000 {method 'discard' of 'set' objects}
        1    3.611    3.611    5.257    5.257 tokenization.py:19(count_pair_frequencies)
35220740/35220361    4.580    0.000    4.580    0.000 {built-in method builtins.len}
   683684    2.436    0.000    4.205    0.000 tokenization.py:101(add_pair)
      157    0.008    0.000    4.070    0.026 __init__.py:1(<module>)
